DATE,#GUESTS,DAILY SALES
"04-Oct, 2008",740,"$6,392.09"
"05-Oct, 2008",595,"$5,095.31"
"06-Oct, 2008",350,"$2,903.30"
"07-Oct, 2008",324,"$2,646.62"
"08-Oct, 2008",352,"$3,097.27"
"09-Oct, 2008",370,"$3,099.53"
"10-Oct, 2008",675,"$6,021.36"
"11-Oct, 2008",596,"$4,987.08"
"12-Oct, 2008",554,"$4,829.67"
"13-Oct, 2008",335,"$2,820.98"
"14-Oct, 2008",396,"$3,242.96"
"15-Oct, 2008",380,"$3,172.58"
"16-Oct, 2008",482,"$4,060.04"
"17-Oct, 2008",624,"$5,366.26"
"18-Oct, 2008",784,"$6,801.61"
"19-Oct, 2008",542,"$4,738.49"
"20-Oct, 2008",347,"$2,949.21"
"21-Oct, 2008",372,"$3,130.10"
"22-Oct, 2008",439,"$3,711.48"
"23-Oct, 2008",458,"$3,958.27"
"24-Oct, 2008",530,"$4,607.36"
"25-Oct, 2008",659,"$5,707.65"
"26-Oct, 2008",548,"$4,754.59"
"27-Oct, 2008",342,"$2,885.72"
"28-Oct, 2008",402,"$3,306.33"
"29-Oct, 2008",408,"$3,393.87"
"30-Oct, 2008",495,"$4,134.30"
"31-Oct, 2008",592,"$4,835.79"
"01-Nov, 2008",721,"$6,140.26"
"02-Nov, 2008",611,"$5,315.09"
"03-Nov, 2008",372,"$3,063.58"
"04-Nov, 2008",378,"$3,036.77"
"05-Nov, 2008",453,"$3,677.16"
"06-Nov, 2008",472,"$3,851.74"
"07-Nov, 2008",805,"$6,769.94"
"08-Nov, 2008",838,"$7,497.44"
"09-Nov, 2008",543,"$4,684.16"
"10-Nov, 2008",367,"$2,979.87"
"11-Nov, 2008",408,"$3,253.67"
"12-Nov, 2008",391,"$3,069.09"
"13-Nov, 2008",333,"$2,673.72"
"14-Nov, 2008",703,"$6,109.48"
"15-Nov, 2008",659,"$5,393.25"
"16-Nov, 2008",564,"$4,903.43"
"17-Nov, 2008",291,"$2,462.22"
"18-Nov, 2008",339,"$2,891.93"
"19-Nov, 2008",385,"$3,213.76"
"20-Nov, 2008",435,"$3,654.89"
"21-Nov, 2008",644,"$5,591.98"
"22-Nov, 2008",569,"$4,942.40"
"23-Nov, 2008",533,"$4,825.16"
"24-Nov, 2008",337,"$2,837.18"
"25-Nov, 2008",369,"$3,170.21"
"26-Nov, 2008",457,"$3,896.00"
"28-Nov, 2008",356,"$2,912.81"
"29-Nov, 2008",665,"$5,956.81"
"30-Nov, 2008",500,"$4,353.67"
"01-Dec, 2008",352,"$2,906.44"
"02-Dec, 2008",291,"$2,427.27"
"03-Dec, 2008",453,"$3,871.69"
"04-Dec, 2008",406,"$3,510.23"
"05-Dec, 2008",594,"$5,209.22"
"06-Dec, 2008",722,"$6,235.32"
"07-Dec, 2008",555,"$4,872.43"
"08-Dec, 2008",287,"$2,429.32"
"09-Dec, 2008",361,"$3,012.56"
"10-Dec, 2008",343,"$2,973.46"
"11-Dec, 2008",420,"$3,537.08"
"12-Dec, 2008",618,"$5,626.76"
"13-Dec, 2008",624,"$5,501.71"
"14-Dec, 2008",435,"$3,809.37"
"15-Dec, 2008",322,"$2,716.54"
"16-Dec, 2008",361,"$3,048.32"
"17-Dec, 2008",373,"$3,263.78"
"18-Dec, 2008",398,"$3,395.59"
"19-Dec, 2008",654,"$5,798.52"
"20-Dec, 2008",667,"$5,834.34"
"21-Dec, 2008",416,"$3,709.02"
"22-Dec, 2008",453,"$4,091.25"
"23-Dec, 2008",394,"$3,309.94"
"24-Dec, 2008",386,"$3,359.76"
"26-Dec, 2008",471,"$3,957.66"
"27-Dec, 2008",327,"$2,828.09"
"28-Dec, 2008",559,"$5,053.91"
"29-Dec, 2008",534,"$4,527.93"
"30-Dec, 2008",501,"$4,161.25"
"31-Dec, 2008",719,"$6,358.22"
"01-Jan, 2009",499,"$4,261.33"
"02-Jan, 2009",646,"$5,620.84"
"03-Jan, 2009",539,"$4,695.56"
"04-Jan, 2009",557,"$4,889.50"
"05-Jan, 2009",197,"$1,678.96"
"06-Jan, 2009",252,"$2,153.25"
"07-Jan, 2009",329,"$2,866.08"
"08-Jan, 2009",373,"$3,226.29"
"09-Jan, 2009",721,"$6,473.79"
"10-Jan, 2009",703,"$6,233.71"
"11-Jan, 2009",434,"$3,816.93"
"12-Jan, 2009",325,"$2,787.70"
"13-Jan, 2009",285,"$2,398.62"
"14-Jan, 2009",345,"$2,992.04"
"15-Jan, 2009",465,"$4,027.62"
"16-Jan, 2009",707,"$6,281.76"
"17-Jan, 2009",705,"$6,228.31"
"18-Jan, 2009",477,"$4,191.86"
"19-Jan, 2009",487,"$4,000.61"
"20-Jan, 2009",242,"$2,053.99"
"21-Jan, 2009",349,"$2,898.37"
"22-Jan, 2009",357,"$2,980.05"
"23-Jan, 2009",654,"$5,873.85"
"24-Jan, 2009",752,"$6,666.49"
"25-Jan, 2009",518,"$4,644.31"
"26-Jan, 2009",291,"$2,499.43"
"27-Jan, 2009",235,"$2,055.10"
"28-Jan, 2009",352,"$2,968.86"
"29-Jan, 2009",455,"$3,946.56"
"30-Jan, 2009",711,"$6,252.97"
"31-Jan, 2009",701,"$6,202.59"
"01-Feb, 2009",340,"$2,989.94"
"02-Feb, 2009",283,"$2,320.40"
"03-Feb, 2009",344,"$2,865.48"
"04-Feb, 2009",393,"$3,409.22"
"05-Feb, 2009",395,"$3,323.54"
"06-Feb, 2009",672,"$6,003.77"
"07-Feb, 2009",669,"$5,913.52"
"08-Feb, 2009",526,"$4,789.09"
"09-Feb, 2009",224,"$1,994.79"
"10-Feb, 2009",357,"$3,147.52"
"11-Feb, 2009",317,"$2,839.89"
"12-Feb, 2009",474,"$4,283.60"
"13-Feb, 2009",784,"$7,556.84"
"14-Feb, 2009",1043,"$10,460.12"
"22-Feb, 2009",594,"$5,513.73"
"23-Feb, 2009",340,"$2,884.66"
"24-Feb, 2009",321,"$2,839.60"
"25-Feb, 2009",403,"$3,517.35"
"26-Feb, 2009",342,"$2,919.21"
"27-Feb, 2009",759,"$7,009.70"
"28-Feb, 2009",717,"$6,287.57"
"01-Mar, 2009",627,"$5,658.21"
"02-Mar, 2009",270,"$2,362.55"
"03-Mar, 2009",369,"$3,279.29"
"04-Mar, 2009",384,"$3,310.24"
"05-Mar, 2009",438,"$3,860.41"
"06-Mar, 2009",707,"$6,472.22"
"07-Mar, 2009",773,"$6,682.51"
"08-Mar, 2009",436,"$4,045.56"
"09-Mar, 2009",350,"$3,088.88"
"10-Mar, 2009",331,"$2,910.65"
"11-Mar, 2009",343,"$2,979.96"
"12-Mar, 2009",424,"$3,704.86"
"13-Mar, 2009",671,"$6,066.32"
"14-Mar, 2009",844,"$6,628.26"
"15-Mar, 2009",456,"$4,047.23"
"16-Mar, 2009",277,"$2,298.27"
"17-Mar, 2009",307,"$2,539.94"
"18-Mar, 2009",337,"$2,851.39"
"19-Mar, 2009",391,"$3,383.33"
"20-Mar, 2009",637,"$5,539.59"
"21-Mar, 2009",719,"$6,362.34"
"22-Mar, 2009",503,"$4,581.86"
"23-Mar, 2009",288,"$2,444.64"
"24-Mar, 2009",316,"$2,643.62"
"25-Mar, 2009",491,"$4,177.22"
"26-Mar, 2009",333,"$2,754.30"
"27-Mar, 2009",642,"$5,785.65"
"28-Mar, 2009",554,"$4,872.48"
"29-Mar, 2009",459,"$4,065.15"
"30-Mar, 2009",320,"$2,780.10"
"31-Mar, 2009",331,"$2,827.16"
"01-Apr, 2009",373,"$3,245.15"
"02-Apr, 2009",401,"$3,359.35"
"03-Apr, 2009",733,"$6,511.88"
"04-Apr, 2009",664,"$5,846.07"
"05-Apr, 2009",524,"$4,789.93"
"06-Apr, 2009",298,"$2,525.53"
"07-Apr, 2009",298,"$2,555.13"
"08-Apr, 2009",349,"$2,884.29"
"09-Apr, 2009",440,"$3,776.42"
"10-Apr, 2009",786,"$7,094.59"
"11-Apr, 2009",687,"$6,041.96"
"12-Apr, 2009",442,"$4,049.63"
"13-Apr, 2009",256,"$2,158.29"
"14-Apr, 2009",366,"$3,093.45"
"15-Apr, 2009",390,"$3,376.74"
"16-Apr, 2009",477,"$4,082.42"
"17-Apr, 2009",618,"$5,745.93"
"18-Apr, 2009",593,"$5,348.57"
"19-Apr, 2009",517,"$4,658.56"
"20-Apr, 2009",326,"$2,715.39"
"21-Apr, 2009",319,"$2,670.67"
"22-Apr, 2009",387,"$3,486.32"
"23-Apr, 2009",417,"$3,701.29"
"24-Apr, 2009",592,"$5,527.32"
"25-Apr, 2009",665,"$6,138.98"
"26-Apr, 2009",517,"$4,857.18"
"27-Apr, 2009",303,"$2,639.36"
"28-Apr, 2009",243,"$2,141.94"
"29-Apr, 2009",337,"$3,035.60"
"30-Apr, 2009",399,"$3,575.78"
"01-May, 2009",696,"$6,713.91"
"02-May, 2009",726,"$6,805.86"
"03-May, 2009",506,"$4,807.96"
"04-May, 2009",301,"$2,715.21"
"05-May, 2009",273,"$2,486.19"
"06-May, 2009",336,"$3,117.52"
"07-May, 2009",392,"$3,498.54"
"08-May, 2009",729,"$6,985.93"
"09-May, 2009",730,"$6,915.44"
"10-May, 2009",909,"$9,274.36"
"11-May, 2009",205,"$1,835.55"
"12-May, 2009",274,"$2,347.93"
"13-May, 2009",405,"$3,663.84"
"14-May, 2009",393,"$3,418.84"
"15-May, 2009",586,"$5,488.87"
"16-May, 2009",664,"$5,891.46"
"17-May, 2009",608,"$5,507.39"
"18-May, 2009",343,"$2,974.26"
"19-May, 2009",276,"$2,365.19"
"20-May, 2009",343,"$2,912.06"
"21-May, 2009",394,"$3,460.35"
"22-May, 2009",624,"$5,645.45"
"23-May, 2009",533,"$4,586.39"
"24-May, 2009",480,"$4,371.83"
"25-May, 2009",359,"$3,036.39"
"26-May, 2009",275,"$2,270.19"
"27-May, 2009",310,"$2,675.99"
"28-May, 2009",424,"$3,651.85"
"29-May, 2009",629,"$5,652.23"
"30-May, 2009",671,"$5,881.15"
"31-May, 2009",525,"$4,741.66"
"01-Jun, 2009",298,"$2,565.86"
"02-Jun, 2009",351,"$3,010.41"
"03-Jun, 2009",416,"$3,501.49"
"04-Jun, 2009",439,"$3,651.92"
"05-Jun, 2009",657,"$5,788.45"
"06-Jun, 2009",586,"$5,144.50"
"07-Jun, 2009",462,"$4,170.04"
"08-Jun, 2009",354,"$3,071.80"
"09-Jun, 2009",367,"$3,221.99"
"10-Jun, 2009",391,"$3,390.47"
"11-Jun, 2009",395,"$3,441.41"
"12-Jun, 2009",567,"$5,017.57"
"13-Jun, 2009",522,"$4,555.20"
"14-Jun, 2009",470,"$4,228.14"
"15-Jun, 2009",392,"$3,341.40"
"16-Jun, 2009",352,"$2,984.66"
"17-Jun, 2009",382,"$3,258.52"
"18-Jun, 2009",417,"$3,469.49"
"19-Jun, 2009",634,"$5,538.59"
"20-Jun, 2009",601,"$5,365.89"
"21-Jun, 2009",859,"$8,159.14"
"22-Jun, 2009",342,"$2,891.62"
"23-Jun, 2009",310,"$2,712.45"
"24-Jun, 2009",315,"$2,553.45"
"25-Jun, 2009",448,"$3,902.12"
"26-Jun, 2009",608,"$5,348.76"
"27-Jun, 2009",636,"$5,516.26"
"28-Jun, 2009",576,"$4,991.40"
"29-Jun, 2009",391,"$3,184.48"
"30-Jun, 2009",346,"$2,991.17"
"01-Jul, 2009",417,"$3,582.46"
"02-Jul, 2009",429,"$3,695.71"
"03-Jul, 2009",602,"$5,102.27"
"04-Jul, 2009",304,"$2,588.46"
"05-Jul, 2009",433,"$3,818.13"
"06-Jul, 2009",347,"$2,814.62"
"07-Jul, 2009",366,"$3,163.69"
"08-Jul, 2009",412,"$3,489.33"
"09-Jul, 2009",397,"$3,222.01"
"10-Jul, 2009",716,"$6,141.12"
"11-Jul, 2009",539,"$4,653.44"
"12-Jul, 2009",568,"$4,934.89"
"13-Jul, 2009",314,"$2,501.29"
"14-Jul, 2009",352,"$2,886.54"
"15-Jul, 2009",398,"$3,398.74"
"16-Jul, 2009",478,"$3,830.85"
"17-Jul, 2009",666,"$5,818.01"
"18-Jul, 2009",622,"$5,416.83"
"19-Jul, 2009",566,"$4,925.25"
"20-Jul, 2009",364,"$3,049.38"
"21-Jul, 2009",362,"$3,038.98"
"22-Jul, 2009",383,"$3,163.43"
"23-Jul, 2009",489,"$4,095.79"
"24-Jul, 2009",601,"$5,183.98"
"25-Jul, 2009",620,"$5,269.79"
"26-Jul, 2009",623,"$5,013.99"
"27-Jul, 2009",467,"$3,612.92"
"28-Jul, 2009",504,"$4,053.49"
"29-Jul, 2009",448,"$3,488.18"
"30-Jul, 2009",494,"$3,931.12"
"31-Jul, 2009",719,"$5,975.28"
"01-Aug, 2009",711,"$5,960.66"
"02-Aug, 2009",692,"$5,850.62"
"03-Aug, 2009",390,"$3,037.63"
"04-Aug, 2009",412,"$3,332.32"
"05-Aug, 2009",449,"$3,701.75"
"06-Aug, 2009",527,"$4,312.22"
"07-Aug, 2009",687,"$5,834.31"
"08-Aug, 2009",659,"$5,498.99"
"09-Aug, 2009",637,"$5,269.32"
"10-Aug, 2009",370,"$2,933.75"
"11-Aug, 2009",471,"$3,686.46"
"12-Aug, 2009",497,"$4,080.07"
"13-Aug, 2009",439,"$3,554.13"
"14-Aug, 2009",725,"$6,117.54"
"15-Aug, 2009",631,"$5,298.13"
"16-Aug, 2009",535,"$4,621.77"
"17-Aug, 2009",379,"$3,122.81"
"18-Aug, 2009",373,"$2,964.36"
"19-Aug, 2009",436,"$3,474.03"
"20-Aug, 2009",360,"$2,857.19"
"21-Aug, 2009",597,"$4,989.54"
"22-Aug, 2009",616,"$5,010.70"
"23-Aug, 2009",485,"$4,048.81"
"24-Aug, 2009",396,"$3,268.97"
"25-Aug, 2009",301,"$2,393.58"
"26-Aug, 2009",412,"$3,308.82"
"27-Aug, 2009",402,"$3,280.12"
"28-Aug, 2009",598,"$4,900.74"
"29-Aug, 2009",584,"$4,790.06"
"30-Aug, 2009",482,"$4,057.68"
"31-Aug, 2009",361,"$2,991.70"
"01-Sep, 2009",282,"$2,393.03"
"02-Sep, 2009",343,"$2,924.41"
"03-Sep, 2009",298,"$2,563.72"
"04-Sep, 2009",462,"$4,000.98"
"05-Sep, 2009",454,"$3,874.50"
"06-Sep, 2009",399,"$3,595.32"
"07-Sep, 2009",462,"$3,666.24"
"08-Sep, 2009",302,"$2,399.50"
"09-Sep, 2009",382,"$3,175.06"
"10-Sep, 2009",421,"$3,119.31"
"11-Sep, 2009",669,"$5,204.88"
"12-Sep, 2009",520,"$3,957.97"
"13-Sep, 2009",535,"$4,053.79"
"14-Sep, 2009",299,"$2,351.61"
"15-Sep, 2009",286,"$2,232.25"
"16-Sep, 2009",398,"$3,148.36"
"17-Sep, 2009",395,"$3,106.49"
"18-Sep, 2009",540,"$4,269.43"
"19-Sep, 2009",648,"$5,105.60"
"20-Sep, 2009",528,"$4,141.74"
"21-Sep, 2009",382,"$3,009.42"
"22-Sep, 2009",376,"$2,893.06"
"23-Sep, 2009",427,"$3,242.44"
"24-Sep, 2009",458,"$3,560.70"
"25-Sep, 2009",616,"$4,906.77"
"26-Sep, 2009",561,"$4,389.43"
"27-Sep, 2009",559,"$4,526.64"
"28-Sep, 2009",355,"$2,756.03"
"29-Sep, 2009",334,"$2,657.50"
"30-Sep, 2009",395,"$2,944.39"
"01-Oct, 2009",408,"$3,012.55"
"02-Oct, 2009",770,"$6,002.78"
"03-Oct, 2009",511,"$4,072.53"
"04-Oct, 2009",621,"$4,792.27"
"05-Oct, 2009",366,"$2,772.81"
"06-Oct, 2009",431,"$3,282.42"
"07-Oct, 2009",451,"$3,471.16"
"08-Oct, 2009",534,"$4,031.91"
"09-Oct, 2009",728,"$5,478.42"
"10-Oct, 2009",605,"$4,597.21"
"11-Oct, 2009",474,"$3,782.33"
"12-Oct, 2009",354,"$2,621.10"
"13-Oct, 2009",381,"$2,814.79"
"14-Oct, 2009",299,"$2,275.60"
"15-Oct, 2009",482,"$3,760.25"
"16-Oct, 2009",697,"$5,306.54"
"17-Oct, 2009",717,"$5,342.43"
"18-Oct, 2009",620,"$4,893.06"
"19-Oct, 2009",408,"$3,077.44"
"20-Oct, 2009",399,"$3,143.46"
"21-Oct, 2009",403,"$3,152.49"
"22-Oct, 2009",453,"$3,384.89"
"23-Oct, 2009",649,"$5,163.19"
"24-Oct, 2009",665,"$5,557.84"
"25-Oct, 2009",546,"$4,243.07"
"26-Oct, 2009",269,"$2,058.10"
"27-Oct, 2009",394,"$3,071.52"
"28-Oct, 2009",296,"$2,343.10"
"29-Oct, 2009",381,"$3,062.66"
"30-Oct, 2009",663,"$5,355.08"
"31-Oct, 2009",459,"$3,763.06"
"01-Nov, 2009",510,"$4,203.79"
"02-Nov, 2009",324,"$2,686.13"
"03-Nov, 2009",384,"$3,353.20"
"04-Nov, 2009",416,"$3,608.96"
"05-Nov, 2009",431,"$3,642.84"
"06-Nov, 2009",551,"$4,845.52"
"07-Nov, 2009",765,"$6,881.45"
"08-Nov, 2009",514,"$4,636.55"
"09-Nov, 2009",274,"$2,373.53"
"10-Nov, 2009",345,"$2,848.52"
"11-Nov, 2009",434,"$3,866.74"
"12-Nov, 2009",433,"$3,827.98"
"13-Nov, 2009",674,"$6,017.70"
"14-Nov, 2009",573,"$5,056.61"
"15-Nov, 2009",571,"$5,174.93"
"16-Nov, 2009",286,"$2,443.39"
"17-Nov, 2009",361,"$3,181.09"
"18-Nov, 2009",318,"$2,876.40"
"19-Nov, 2009",360,"$3,265.60"
"20-Nov, 2009",555,"$5,065.68"
"21-Nov, 2009",630,"$5,707.16"
"22-Nov, 2009",413,"$3,772.20"
"23-Nov, 2009",313,"$2,702.70"
"24-Nov, 2009",286,"$2,485.90"
"25-Nov, 2009",452,"$4,039.40"
"27-Nov, 2009",285,"$2,423.68"
"28-Nov, 2009",469,"$4,136.23"
"29-Nov, 2009",477,"$4,190.92"
"30-Nov, 2009",311,"$2,755.64"
"01-Dec, 2009",341,"$3,026.97"
"02-Dec, 2009",368,"$3,228.15"
"03-Dec, 2009",345,"$3,032.29"
"04-Dec, 2009",705,"$6,379.99"
"05-Dec, 2009",524,"$4,742.35"
"06-Dec, 2009",465,"$4,190.62"
"07-Dec, 2009",194,"$1,732.55"
"08-Dec, 2009",271,"$2,359.67"
"09-Dec, 2009",283,"$2,483.00"
"10-Dec, 2009",339,"$3,002.91"
"11-Dec, 2009",614,"$5,733.15"
"12-Dec, 2009",451,"$4,006.60"
"13-Dec, 2009",462,"$4,256.48"
"14-Dec, 2009",331,"$2,996.24"
"15-Dec, 2009",321,"$2,952.90"
"16-Dec, 2009",318,"$2,881.91"
"17-Dec, 2009",386,"$3,415.29"
"18-Dec, 2009",637,"$6,009.84"
"19-Dec, 2009",635,"$5,752.60"
"20-Dec, 2009",556,"$5,176.72"
"21-Dec, 2009",463,"$3,976.89"
"22-Dec, 2009",371,"$3,315.47"
"23-Dec, 2009",450,"$4,061.29"
"24-Dec, 2009",543,"$5,014.27"
"26-Dec, 2009",492,"$4,363.02"
"27-Dec, 2009",448,"$4,049.97"
"28-Dec, 2009",421,"$3,523.06"
"29-Dec, 2009",351,"$3,034.52"
"30-Dec, 2009",312,"$2,750.70"
"31-Dec, 2009",558,"$4,985.74"
"01-Jan, 2010",445,"$4,094.40"
"02-Jan, 2010",591,"$5,203.31"
"03-Jan, 2010",496,"$4,440.25"
"04-Jan, 2010",202,"$1,717.10"
"05-Jan, 2010",308,"$2,713.97"
"06-Jan, 2010",327,"$2,818.89"
"07-Jan, 2010",347,"$2,987.05"
"08-Jan, 2010",658,"$5,923.16"
"09-Jan, 2010",570,"$5,033.67"
"10-Jan, 2010",564,"$5,101.19"
"11-Jan, 2010",275,"$2,361.96"
"12-Jan, 2010",299,"$2,543.26"
"13-Jan, 2010",255,"$2,282.61"
"14-Jan, 2010",359,"$3,211.13"
"15-Jan, 2010",618,"$5,549.35"
"16-Jan, 2010",545,"$4,900.32"
"17-Jan, 2010",448,"$3,981.17"
"18-Jan, 2010",352,"$3,083.83"
"19-Jan, 2010",287,"$2,508.71"
"20-Jan, 2010",354,"$3,137.83"
"21-Jan, 2010",352,"$3,151.05"
"22-Jan, 2010",614,"$5,463.80"
"23-Jan, 2010",594,"$5,330.27"
"24-Jan, 2010",424,"$3,784.71"
"25-Jan, 2010",325,"$2,906.70"
"26-Jan, 2010",308,"$2,644.03"
"27-Jan, 2010",353,"$3,106.58"
"28-Jan, 2010",344,"$3,094.11"
"29-Jan, 2010",587,"$5,439.98"
"30-Jan, 2010",678,"$6,075.05"
"31-Jan, 2010",428,"$3,864.48"
"01-Feb, 2010",352,"$3,152.67"
"02-Feb, 2010",359,"$3,125.88"
"03-Feb, 2010",336,"$2,999.36"
"04-Feb, 2010",375,"$3,340.03"
"05-Feb, 2010",727,"$6,438.21"
"06-Feb, 2010",643,"$5,784.70"
"07-Feb, 2010",337,"$2,993.29"
"08-Feb, 2010",241,"$2,072.29"
"09-Feb, 2010",301,"$2,580.30"
"10-Feb, 2010",344,"$3,127.97"
"11-Feb, 2010",367,"$3,255.66"
"12-Feb, 2010",724,"$6,781.92"
"13-Feb, 2010",858,"$7,915.76"
"14-Feb, 2010",735,"$7,299.98"
"15-Feb, 2010",412,"$3,480.62"
"16-Feb, 2010",290,"$2,616.43"
"17-Feb, 2010",389,"$3,527.61"
"18-Feb, 2010",310,"$2,642.25"
"19-Feb, 2010",590,"$5,368.60"
"20-Feb, 2010",754,"$6,570.83"
"21-Feb, 2010",524,"$4,784.55"
"22-Feb, 2010",322,"$2,737.78"
"23-Feb, 2010",289,"$2,432.36"
"24-Feb, 2010",292,"$2,492.63"
"25-Feb, 2010",417,"$3,625.78"
"26-Feb, 2010",648,"$5,839.56"
"27-Feb, 2010",777,"$6,984.01"
"28-Feb, 2010",513,"$4,555.85"
"01-Mar, 2010",312,"$2,683.52"
"02-Mar, 2010",306,"$2,705.74"
"03-Mar, 2010",412,"$3,626.39"
"04-Mar, 2010",426,"$3,743.97"
"05-Mar, 2010",748,"$6,881.57"
"06-Mar, 2010",829,"$7,273.55"
"07-Mar, 2010",608,"$5,374.23"
"08-Mar, 2010",256,"$2,267.62"
"09-Mar, 2010",323,"$2,777.01"
"10-Mar, 2010",430,"$3,798.05"
"11-Mar, 2010",359,"$3,179.33"
"12-Mar, 2010",627,"$5,609.68"
"13-Mar, 2010",729,"$6,751.60"
"14-Mar, 2010",577,"$5,196.81"
"15-Mar, 2010",285,"$2,416.74"
"16-Mar, 2010",296,"$2,612.84"
"17-Mar, 2010",392,"$3,356.41"
"18-Mar, 2010",285,"$2,416.77"
"19-Mar, 2010",695,"$6,322.54"
"20-Mar, 2010",680,"$6,058.78"
"21-Mar, 2010",525,"$4,766.65"
"22-Mar, 2010",311,"$2,795.35"
"23-Mar, 2010",348,"$3,084.36"
"24-Mar, 2010",370,"$3,318.83"
"25-Mar, 2010",404,"$3,599.22"
"26-Mar, 2010",675,"$6,281.37"
"27-Mar, 2010",687,"$6,132.53"
"28-Mar, 2010",525,"$4,845.47"
"29-Mar, 2010",320,"$2,762.32"
"30-Mar, 2010",375,"$3,263.61"
"31-Mar, 2010",323,"$2,981.59"
"01-Apr, 2010",425,"$3,869.79"
"02-Apr, 2010",707,"$6,571.51"
"03-Apr, 2010",510,"$4,610.51"
"04-Apr, 2010",463,"$4,332.24"
"05-Apr, 2010",283,"$2,467.33"
"06-Apr, 2010",402,"$3,608.65"
"07-Apr, 2010",406,"$3,688.96"
"08-Apr, 2010",441,"$3,962.62"
"09-Apr, 2010",863,"$7,884.28"
"10-Apr, 2010",639,"$5,801.20"
"11-Apr, 2010",624,"$5,884.86"
"12-Apr, 2010",273,"$2,518.97"
"13-Apr, 2010",318,"$2,740.82"
"14-Apr, 2010",448,"$3,990.02"
"15-Apr, 2010",421,"$3,877.66"
"16-Apr, 2010",709,"$6,464.25"
"17-Apr, 2010",720,"$6,529.52"
"18-Apr, 2010",591,"$5,425.76"
"19-Apr, 2010",240,"$2,116.80"
"20-Apr, 2010",326,"$2,825.94"
"21-Apr, 2010",387,"$3,545.25"
"22-Apr, 2010",354,"$3,146.31"
